# L1T INFO:  L1REPACK:uGT will unpack uGMT and CaloLayer2 outputs, and re-emulate uGT
%MSG-i ThreadStreamSetup:  (NoModuleName) 26-Feb-2025 18:17:03 CET pre-events
setting # threads 4
setting # streams 4
%MSG
%MSG-i AlpakaService:  (NoModuleName) 26-Feb-2025 18:17:04 CET pre-events
AlpakaServiceSerialSync succesfully initialised.
Found 1 device:
  - Intel(R) Xeon(R) Platinum 8260 CPU @ 2.40GHz
%MSG
26-Feb-2025 18:17:08 CET  Initiating request to open file file:/eos/cms/store/data/Run2024I/EphemeralHLTPhysics6/RAW/v1/000/386/804/00000/a60c771e-6075-4452-8dae-d09bd2c146f9.root
26-Feb-2025 18:17:11 CET  Successfully opened file file:/eos/cms/store/data/Run2024I/EphemeralHLTPhysics6/RAW/v1/000/386/804/00000/a60c771e-6075-4452-8dae-d09bd2c146f9.root
%MSG-s NewIOV:  PreGlobalBeginRun 26-Feb-2025 18:17:16 CET Run: 386804
Fetched new IOV for 'SiPixelQuality_byPCL_prompt_v2' request interval [ 1661310529961985 , 1661314824929281 ] new range [ 1661310529961985 , 1661314824929280 ] #entries 14
%MSG
%MSG-s NewIOV:  PreGlobalBeginRun 26-Feb-2025 18:17:16 CET Run: 386804
Fetched new IOV for 'BeamSpotObjects_PCL_byLumi_v0_prompt' request interval [ 1661310529961985 , 1661314824929282 ] new range [ 1661310529961985 , 1661314824929281 ] #entries 1
%MSG
%MSG-s NewIOV:  PreGlobalBeginRun 26-Feb-2025 18:17:16 CET Run: 386804
Fetched new IOV for 'LumiPCC_Corrections_prompt' request interval [ 1661310529961985 , 1661314824929281 ] new range [ 1661310529961985 , 1661314824929280 ] #entries 1
%MSG
%MSG-s NewIOV:  PreGlobalBeginRun 26-Feb-2025 18:17:16 CET Run: 386804
Fetched new IOV for 'BeamSpotOnlineHLT' request interval [ 1661310529961989 , 1661314824929285 ] new range [ 1661310529961989 , 1661314824929284 ] #entries 6
%MSG
%MSG-s NewIOV:  PreGlobalBeginRun 26-Feb-2025 18:17:16 CET Run: 386804
Fetched new IOV for 'BeamSpotOnlineLegacy' request interval [ 1661310529961990 , 1661314824929286 ] new range [ 1661310529961990 , 1661314824929285 ] #entries 5
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         1.5 ms         1.5 ms          +0 kB          +0 kB  run 386804, lumisection 6

FastReport ------------------------- run 386804 Summary ------------------------
FastReport   CPU time avg.      when run  Real time avg.      when run     Alloc. avg.      when run   Dealloc. avg.      when run  Modules
TrigReport     1  178          0          0          0          0 hltEcalUncalibRecHitSoA
TrigReport     1  179          0          0          0          0 hltEcalUncalibRecHit
TrigReport     1  180          0          0          0          0 hltEcalDetIdToBeRecovered
TrigReport     1  181          0          0          0          0 hltEcalRecHit
TrigReport     1  182          0          0          0          0 hltEcalPreshowerDigis
TrigReport     1  183          0          0          0          0 hltEcalPreshowerRecHit
TrigReport     1  184          0          0          0          0 hltHcalDigis
TrigReport     1  185          0          0          0          0 hltHcalDigisSoA
TrigReport     1  186          0          0          0          0 hltHbheRecoSoA
TrigReport     1  187          0          0          0          0 hltHbhereco
TrigReport     1  188          0          0          0          0 hltHfprereco
TrigReport     1  189          0          0          0          0 hltHfreco
TrigReport     1  190          0          0          0          0 hltHoreco
TrigReport     1  191          0          0          0          0 hltFixedGridRhoFastjetECALMFForMuons
TrigReport     1  192          0          0          0          0 hltFixedGridRhoFastjetHCAL
TrigReport     1  193          0          0          0          0 hltRecHitInRegionForMuonsMF
TrigReport     1  194          0          0          0          0 hltRecHitInRegionForMuonsES
TrigReport     1  195          0          0          0          0 hltParticleFlowRecHitECALForMuonsMF
TrigReport     1  196          0          0          0          0 hltParticleFlowRecHitPSForMuons
TrigReport     1  197          0          0          0          0 hltParticleFlowClusterECALUncorrectedForMuonsMF
TrigReport     1  198          0          0          0          0 hltParticleFlowClusterPSForMuons
TrigReport     1  199          0          0          0          0 hltParticleFlowClusterECALForMuonsMF
TrigReport     1  200          0          0          0          0 hltMuonEcalMFPFClusterIsoForMuons
TrigReport     1  201          0          0          0          0 hltParticleFlowRecHitHBHESoA
TrigReport     1  202          0          0          0          0 hltParticleFlowRecHitHBHE
TrigReport     1  203          0          0          0          0 hltParticleFlowClusterHBHESoA
TrigReport     1  204          0          0          0          0 hltParticleFlowClusterHBHE
TrigReport     1  205          0          0          0          0 hltParticleFlowClusterHCAL
TrigReport     1  206          0          0          0          0 hltMuonHcalRegPFClusterIsoForMuons
TrigReport     1  207          0          0          0          0 hltOnlineBeamSpotDevice
TrigReport     1  208          0          0          0          0 hltSiPixelClustersSoA
TrigReport     1  209          0          0          0          0 hltSiPixelClusters
TrigReport     1  210          0          0          0          0 hltSiPixelDigiErrors
TrigReport     1  211          0          0          0          0 hltSiPixelRecHitsSoA
TrigReport     1  212          0          0          0          0 hltSiPixelRecHits
TrigReport     1  213          0          0          0          0 hltSiStripExcludedFEDListProducer
TrigReport     1  214          0          0          0          0 hltSiStripRawToClustersFacility
TrigReport     1  215          0          0          0          0 hltMeasurementTrackerEvent
TrigReport     1  216          0          0          0          0 hltPixelTracksTrackingRegionsForSeedsL3Muon
TrigReport     1  217          0          0          0          0 hltPixelTracksInRegionIter0L3Muon
TrigReport     1  218          0          0          0          0 hltIter0L3MuonPixelSeedsFromPixelTracks
TrigReport     1  219          0          0          0          0 hltIter0L3MuonCkfTrackCandidates
TrigReport     1  220          0          0          0          0 hltIter0L3MuonCtfWithMaterialTracks
TrigReport     1  221          0          0          0          0 hltIter0L3MuonTrackCutClassifier
TrigReport     1  222          0          0          0          0 hltIter0L3MuonTrackSelectionHighPurity
TrigReport     1  223          0          0          0          0 hltMuonTkRelIsolationCut0p14Map
TrigReport     1  224          0          0          0          0 hltEcalDigisLegacy
TrigReport     1  225          0          0          0          0 hltEcalDigisSoA
TrigReport     1  226          0          0          0          0 hltEcalDigis
TrigReport     1  227          0          0          0          0 hltEcalUncalibRecHitSoA
TrigReport     1  228          0          0          0          0 hltEcalUncalibRecHit
TrigReport     1  229          0          0          0          0 hltEcalDetIdToBeRecovered
TrigReport     1  230          0          0          0          0 hltEcalRecHit
TrigReport     1  231          0          0          0          0 hltEcalPreshowerDigis
TrigReport     1  232          0          0          0          0 hltEcalPreshowerRecHit
TrigReport     1  233          0          0          0          0 hltParticleFlowRecHitECALUnseeded
TrigReport     1  234          0          0          0          0 hltParticleFlowRecHitPSUnseeded
TrigReport     1  235          0          0          0          0 hltParticleFlowClusterPSUnseeded
TrigReport     1  236          0          0          0          0 hltParticleFlowClusterECALUncorrectedUnseeded
TrigReport     1  237          0          0          0          0 hltParticleFlowClusterECALUnseeded
TrigReport     1  238          0          0          0          0 hltParticleFlowSuperClusterECALUnseeded
TrigReport     1  239          0          0          0          0 hltEgammaCandidatesUnseeded
TrigReport     1  240          0          0          0          0 hltEgammaCandidatesWrapperUnseeded
TrigReport     1  241          0          0          0          0 hltEgammaClusterShapeUnseeded
TrigReport     1  242          0          0          0          0 hltHcalDigis
TrigReport     1  243          0          0          0          0 hltHcalDigisSoA
TrigReport     1  244          0          0          0          0 hltHbheRecoSoA
TrigReport     1  245          0          0          0          0 hltHbhereco
TrigReport     1  246          0          0          0          0 hltHfprereco
TrigReport     1  247          0          0          0          0 hltHfreco
TrigReport     1  248          0          0          0          0 hltHoreco
TrigReport     1  249          0          0          0          0 hltFixedGridRhoFastjetAllCaloForMuons
TrigReport     1  250          0          0          0          0 hltEgammaHoverEUnseeded
TrigReport     1  251          0          0          0          0 hltEgammaEcalPFClusterIsoUnseeded
TrigReport     1  252          0          0          0          0 hltParticleFlowRecHitHBHESoA
TrigReport     1  253          0          0          0          0 hltParticleFlowRecHitHBHE
TrigReport     1  254          0          0          0          0 hltParticleFlowClusterHBHESoA
TrigReport     1  255          0          0          0          0 hltParticleFlowClusterHBHE
TrigReport     1  256          0          0          0          0 hltParticleFlowClusterHCAL
TrigReport     1  257          0          0          0          0 hltEgammaHcalPFClusterIsoUnseeded
TrigReport     1  258          0          0          0          0 hltOnlineBeamSpotDevice
TrigReport     1  259          0          0          0          0 hltSiPixelClustersSoA
TrigReport     1  260          0          0          0          0 hltSiPixelClusters
TrigReport     1  261          0          0          0          0 hltSiPixelDigiErrors
TrigReport     1  262          0          0          0          0 hltSiPixelRecHitsSoA
TrigReport     1  263          0          0          0          0 hltSiPixelRecHits
TrigReport     1  264          0          0          0          0 hltSiStripExcludedFEDListProducer
TrigReport     1  265          0          0          0          0 hltSiStripRawToClustersFacility
TrigReport     1  266          0          0          0          0 hltMeasurementTrackerEvent
TrigReport     1  267          0          0          0          0 hltPixelLayerPairs
TrigReport     1  268          0          0          0          0 hltPixelLayerTriplets
TrigReport     1  269          0          0          0          0 hltEgammaHoverEUnseeded
TrigReport     1  270          0          0          0          0 hltEgammaSuperClustersToPixelMatchUnseeded
TrigReport     1  271          0          0          0          0 hltEleSeedsTrackingRegionsUnseeded
TrigReport     1  272          0          0          0          0 hltElePixelHitDoubletsUnseeded
TrigReport     1  273          0          0          0          0 hltElePixelHitDoubletsForTripletsUnseeded
TrigReport     1  274          0          0          0          0 hltElePixelHitTripletsUnseeded
TrigReport     1  275          0          0          0          0 hltElePixelSeedsDoubletsUnseeded
TrigReport     1  276          0          0          0          0 hltElePixelSeedsTripletsUnseeded
TrigReport     1  277          0          0          0          0 hltElePixelSeedsCombinedUnseeded
TrigReport     1  278          0          0          0          0 hltEgammaElectronPixelSeedsUnseeded
TrigReport     1  279          0          0          0          0 hltEgammaPixelMatchVarsUnseeded
TrigReport     1  280          0          0          0          0 hltEgammaCkfTrackCandidatesForGSFUnseeded
TrigReport     1  281          0          0          0          0 hltEgammaGsfTracksUnseeded
TrigReport     1  282          0          0          0          0 hltEgammaGsfElectronsUnseeded
TrigReport     1  283          0          0          0          0 hltEgammaGsfTrackVarsBestTrkUnseeded
TrigReport     1  284          0          0          0          0 hltEgammaEleGsfTrackIsoUnseeded
TrigReport     1  285          0          0          0          0 hltEgammaR9IDUnseeded
TrigReport     1  286          0          0          0          0 hltMuonDTDigis
TrigReport     1  287          0          0          0          0 hltDt1DRecHits
TrigReport     1  288          0          0          0          0 hltDt4DSegments
TrigReport     1  289          0          0          0          0 hltMuonCSCDigis
TrigReport     1  290          0          0          0          0 hltCsc2DRecHits
TrigReport     1  291          0          0          0          0 hltCscSegments
TrigReport     1  292          0          0          0          0 hltMuonRPCDigisCPPF
TrigReport     1  293          0          0          0          0 hltOmtfDigis
TrigReport     1  294          0          0          0          0 hltMuonRPCDigisTwinMux
TrigReport     1  295          0          0          0          0 hltMuonRPCDigis
TrigReport     1  296          0          0          0          0 hltRpcRecHits
TrigReport     1  297          0          0          0          0 hltMuonGEMDigis
TrigReport     1  298          0          0          0          0 hltGemRecHits
TrigReport     1  299          0          0          0          0 hltGemSegments
TrigReport     1  300          0          0          0          0 hltL2OfflineMuonSeeds
TrigReport     1  301          0          0          0          0 hltL2MuonSeeds
TrigReport     1  302          0          0          0          0 hltL2Muons
TrigReport     1  303          0          0          0          0 hltL2MuonCandidatesNoVtx
TrigReport     1  304          0          0          0          0 hltOnlineBeamSpotDevice
TrigReport     1  305          0          0          0          0 hltSiPixelClustersSoA
TrigReport     1  306          0          0          0          0 hltSiPixelClusters
TrigReport     1  307          0          0          0          0 hltSiPixelDigiErrors
TrigReport     1  308          0          0          0          0 hltSiPixelRecHitsSoA
TrigReport     1  309          0          0          0          0 hltSiPixelRecHits
TrigReport     1  310          0          0          0          0 hltSiStripExcludedFEDListProducer
TrigReport     1  311          0          0          0          0 hltSiStripRawToClustersFacility
TrigReport     1  312          0          0          0          0 hltMeasurementTrackerEvent
TrigReport     1  313          0          0          0          0 hltIterL3OISeedsFromL2MuonsNoVtx
TrigReport     1  314          0          0          0          0 hltIterL3OITrackCandidatesNoVtx
TrigReport     1  315          0          0          0          0 hltIterL3OIMuCtfWithMaterialTracksNoVtx
TrigReport     1  316          0          0          0          0 hltIterL3OIMuonTrackCutClassifierNoVtx
TrigReport     1  317          0          0          0          0 hltIterL3OIMuonTrackSelectionHighPurityNoVtx
TrigReport     1  318          0          0          0          0 hltL3MuonsIterL3OINoVtx
TrigReport     1  319          0          0          0          0 hltIterL3OIL3MuonsLinksCombinationNoVtx
TrigReport     1  320          0          0          0          0 hltIterL3OIL3MuonsNoVtx
TrigReport     1  321          0          0          0          0 hltIterL3OIL3MuonCandidatesNoVtx
TrigReport     1  322          0          0          0          0 hltL2SelectorForL3IONoVtx
TrigReport     1  323          0          0          0          0 hltPixelTracksSoA
TrigReport     1  324          0          0          0          0 hltPixelTracks
TrigReport     1  325          0          0          0          0 hltPixelVerticesSoA
TrigReport     1  326          0          0          0          0 hltPixelVertices
TrigReport     1  327          0          0          0          0 hltTrimmedPixelVertices
TrigReport     1  328          0          0          0          0 hltIterL3MuonPixelTracksTrackingRegionsNoVtx
TrigReport     1  329          0          0          0          0 hltPixelTracksInRegionL2NoVtx
TrigReport     1  330          0          0          0          0 hltIter0IterL3MuonPixelSeedsFromPixelTracksNoVtx
TrigReport     1  331          0          0          0          0 hltIter0IterL3MuonCkfTrackCandidatesNoVtx
TrigReport     1  332          0          0          0          0 hltIter0IterL3MuonCtfWithMaterialTracksNoVtx
TrigReport     1  333          0          0          0          0 hltIter0IterL3MuonTrackCutClassifierNoVtx
TrigReport     1  334          0          0          0          0 hltIter0IterL3MuonTrackSelectionHighPurityNoVtx
TrigReport     1  335          0          0          0          0 hltL3MuonsIterL3IONoVtx
TrigReport     1  336          0          0          0          0 hltIterL3MuonsFromL2LinksCombinationNoVtx
TrigReport     1  337          0          0          0          0 hltIterL3MuonsFromL2NoVtx
TrigReport     1  338          0          0          0          0 hltIterL3MuonL1MuonNoL2SelectorNoVtx
TrigReport     1  339          0          0          0          0 hltPixelTracksSoA
TrigReport     1  340          0          0          0          0 hltPixelTracks
TrigReport     1  341          0          0          0          0 hltPixelVerticesSoA
TrigReport     1  342          0          0          0          0 hltPixelVertices
TrigReport     1  343          0          0          0          0 hltTrimmedPixelVertices
TrigReport     1  344          0          0          0          0 hltIterL3FromL1MuonPixelTracksTrackingRegionsNoVtx
TrigReport     1  345          0          0          0          0 hltPixelTracksInRegionL1NoVtx
TrigReport     1  346          0          0          0          0 hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracksNoVtx
TrigReport     1  347          0          0          0          0 hltIter0IterL3FromL1MuonCkfTrackCandidatesNoVtx
TrigReport     1  348          0          0          0          0 hltIter0IterL3FromL1MuonCtfWithMaterialTracksNoVtx
TrigReport     1  349          0          0          0          0 hltIter0IterL3FromL1MuonTrackCutClassifierNoVtx
TrigReport     1  350          0          0          0          0 hltIter0IterL3FromL1MuonTrackSelectionHighPurityNoVtx
TrigReport     1  351          0          0          0          0 hltIterL3MuonMergedNoVtx
TrigReport     1  352          0          0          0          0 hltIterL3MuonAndMuonFromL1MergedNoVtx
TrigReport     1  353          0          0          0          0 hltL3MuonsIterL3LinksNoVtx
TrigReport     1  354          0          0          0          0 hltIterL3MuonsNoVtx
TrigReport     1  355          0          0          0          0 hltIterL3MuonCandidatesNoVtx
TrigReport     1  356          0          0          0          0 hltDisplacedmumuVtxNoMatchingProducer
TrigReport     1  357          0          0          0          0 hltEcalDigisLegacy
TrigReport     1  358          0          0          0          0 hltEcalDigisSoA
TrigReport     1  359          0          0          0          0 hltEcalDigis
TrigReport     1  360          0          0          0          0 hltEcalUncalibRecHitSoA
TrigReport     1  361          0          0          0          0 hltEcalUncalibRecHit
TrigReport     1  362          0          0          0          0 hltEcalDetIdToBeRecovered
TrigReport     1  363          0          0          0          0 hltEcalRecHit
TrigReport     1  364          0          0          0          0 hltEcalPreshowerDigis
TrigReport     1  365          0          0          0          0 hltEcalPreshowerRecHit
TrigReport     1  366          0          0          0          0 hltHcalDigis
TrigReport     1  367          0          0          0          0 hltHcalDigisSoA
TrigReport     1  368          0          0          0          0 hltHbheRecoSoA
TrigReport     1  369          0          0          0          0 hltHbhereco
TrigReport     1  370          0          0          0          0 hltHfprereco
TrigReport     1  371          0          0          0          0 hltHfreco
TrigReport     1  372          0          0          0          0 hltHoreco
TrigReport     1  373          0          0          0          0 hltFixedGridRhoFastjetECALMFForMuons
TrigReport     1  374          0          0          0          0 hltFixedGridRhoFastjetHCAL
TrigReport     1  375          0          0          0          0 hltRecHitInRegionForMuonsMFnoVtx
TrigReport     1  376          0          0          0          0 hltRecHitInRegionForMuonsESNoVtx
TrigReport     1  377          0          0          0          0 hltParticleFlowRecHitECALForMuonsMFNoVtx
TrigReport     1  378          0          0          0          0 hltParticleFlowRecHitPSForMuonsNoVtx
TrigReport     1  379          0          0          0          0 hltParticleFlowClusterECALUncorrectedForMuonsMFNoVtx
TrigReport     1  380          0          0          0          0 hltParticleFlowClusterPSForMuonsNoVtx
TrigReport     1  381          0          0          0          0 hltParticleFlowClusterECALForMuonsMFNoVtx
TrigReport     1  382          0          0          0          0 hltMuonEcalMFPFClusterIsoForMuonsNoVtx
TrigReport     1  383          0          0          0          0 hltParticleFlowRecHitHBHESoA
TrigReport     1  384          0          0          0          0 hltParticleFlowRecHitHBHE
TrigReport     1  385          0          0          0          0 hltParticleFlowClusterHBHESoA
TrigReport     1  386          0          0          0          0 hltParticleFlowClusterHBHE
TrigReport     1  387          0          0          0          0 hltParticleFlowClusterHCAL
TrigReport     1  388          0          0          0          0 hltMuonHcalPFClusterIsoForMuonsNoVtx
TrigReport     1  389          0          0          0          0 hltOnlineBeamSpotDevice
TrigReport     1  390          0          0          0          0 hltSiPixelClustersSoA
TrigReport     1  391          0          0          0          0 hltSiPixelClusters
TrigReport     1  392          0          0          0          0 hltSiPixelDigiErrors
TrigReport     1  393          0          0          0          0 hltSiPixelRecHitsSoA
TrigReport     1  394          0          0          0          0 hltSiPixelRecHits
TrigReport     1  395          0          0          0          0 hltSiStripExcludedFEDListProducer
TrigReport     1  396          0          0          0          0 hltSiStripRawToClustersFacility
TrigReport     1  397          0          0          0          0 hltMeasurementTrackerEvent
TrigReport     1  398          0          0          0          0 hltPixelTracksTrackingRegionsForSeedsL3MuonNoVtx
TrigReport     1  399          0          0          0          0 hltPixelTracksInRegionIter0L3MuonNoVtx
TrigReport     1  400          0          0          0          0 hltIter0L3MuonPixelSeedsFromPixelTracksNoVtx
TrigReport     1  401          0          0          0          0 hltIter0L3MuonCkfTrackCandidatesNoVtx
TrigReport     1  402          0          0          0          0 hltIter0L3MuonCtfWithMaterialTracksNoVtx
TrigReport     1  403          0          0          0          0 hltIter0L3MuonTrackCutClassifierNoVtx
TrigReport     1  404          0          0          0          0 hltIter0L3MuonTrackSelectionHighPurityNoVtx
TrigReport     1  405          0          0          0          0 hltMuonTkRelIsolationCut0p09MapNoVtx
TrigReport     1  406          0          0          0          0 hltFEDSelectorL1
TrigReport     1  407          0          0          0          0 hltScoutingTrackPacker
TrigReport     1  408          0          0          0          0 hltScoutingPrimaryVertexPacker
TrigReport     1  409          0          0          0          0 hltScoutingPFPacker
TrigReport     1  410          0          0          0          0 hltScoutingMuonPackerNoVtx
TrigReport     1  411          0          0          0          0 hltScoutingMuonPackerVtx
TrigReport     1  412          0          0          0          0 hltScoutingEgammaPacker
TrigReport     1  413          0          0          0          0 hltBoolEnd


TrigReport ---------- Modules in Path: Dataset_ScoutingPFRun3 ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1    0       1000       1000          0          0 hltGtStage2Digis
TrigReport     1    1       1000          0       1000          0 hltDatasetScoutingPFRun3
TrigReport     1    2          0          0          0          0 hltPreDatasetScoutingPFRun3


TrigReport ------ Modules in End-Path: @finalPath ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     0    0       1000       1000          0          0 hltOutputScoutingPF
TrigReport     0    1       1000       1000          0          0 dqmOutput


TrigReport ---------- Module Summary ------------
TrigReport    Visited   Executed     Passed     Failed      Error Name
TrigReport       1000       1000       1000          0          0 DST_PFScouting_AXOLoose_v4
TrigReport       1000       1000       1000          0          0 DST_PFScouting_AXONominal_v6
TrigReport       1000       1000       1000          0          0 DST_PFScouting_AXOTight_v6
TrigReport       1000       1000       1000          0          0 DST_PFScouting_AXOVLoose_v4
TrigReport       1000       1000       1000          0          0 DST_PFScouting_AXOVTight_v4
TrigReport       1000       1000       1000          0          0 DST_PFScouting_CICADALoose_v2
TrigReport       1000       1000       1000          0          0 DST_PFScouting_CICADAMedium_v2
TrigReport       1000       1000       1000          0          0 DST_PFScouting_CICADATight_v2
TrigReport       1000       1000       1000          0          0 DST_PFScouting_CICADAVLoose_v2
TrigReport       1000       1000       1000          0          0 DST_PFScouting_CICADAVTight_v2
TrigReport       1000       1000       1000          0          0 DST_PFScouting_DoubleEG_v6
TrigReport       1000       1000       1000          0          0 DST_PFScouting_DoubleMuon_v6
TrigReport       1000       1000       1000          0          0 DST_PFScouting_JetHT_v6
TrigReport       1000       1000       1000          0          0 DST_PFScouting_SingleMuon_v6
TrigReport       1000       1000       1000          0          0 DST_PFScouting_SinglePhotonEB_v3
TrigReport       1000       1000       1000          0          0 DST_PFScouting_ZeroBias_v4
TrigReport       1000       1000       1000          0          0 Dataset_ScoutingPFRun3
TrigReport       1000       1000       1000          0          0 TriggerResults
TrigReport       1000       1000       1000          0          0 dqmOutput
TrigReport          0          0          0          0          0 hltAK4CaloJetsPF
TrigReport          0          0          0          0          0 hltAK4CaloJetsPFEt5
TrigReport          0          0          0          0          0 hltAK4PFAbsoluteCorrector
TrigReport          0          0          0          0          0 hltAK4PFCorrector
TrigReport          0          0          0          0          0 hltAK4PFFastJetCorrector
TrigReport          0          0          0          0          0 hltAK4PFJets
TrigReport          0          0          0          0          0 hltAK4PFJetsCorrected
TrigReport          0          0          0          0          0 hltAK4PFJetsLooseID
TrigReport          0          0          0          0          0 hltAK4PFJetsLooseIDCorrected
TrigReport          0          0          0          0          0 hltAK4PFJetsTightID
TrigReport          0          0          0          0          0 hltAK4PFJetsTightIDCorrected
TrigReport          0          0          0          0          0 hltAK4PFRelativeCorrector
TrigReport          0          0          0          0          0 hltAK4PFResidualCorrector
TrigReport          0          0          0          0          0 hltBoolEnd
TrigReport          0          0          0          0          0 hltCsc2DRecHits
TrigReport          0          0          0          0          0 hltCscSegments
TrigReport       1000       1000          0       1000          0 hltDatasetScoutingPFRun3
TrigReport          0          0          0          0          0 hltDisplacedmumuVtxNoMatchingProducer
TrigReport          0          0          0          0          0 hltDoubleEG11CaloIdLClusterShapeFilter
TrigReport          0          0          0          0          0 hltDoubleEG11CaloIdLEt11Filter
TrigReport          0          0          0          0          0 hltDoubleEG11CaloIdLHEFilter
TrigReport          0          0          0          0          0 hltDoubleMuonL3FilteredScoutingNoVtx
TrigReport          0          0          0          0          0 hltDoubleMuonL3PreFilteredScoutingNoVtx
TrigReport          0          0          0          0          0 hltDoubletRecoveryClustersRefRemoval
TrigReport          0          0          0          0          0 hltDoubletRecoveryMaskedMeasurementTrackerEvent
TrigReport          0          0          0          0          0 hltDoubletRecoveryPFlowCkfTrackCandidates
TrigReport          0          0          0          0          0 hltDoubletRecoveryPFlowCtfWithMaterialTracks
TrigReport          0          0          0          0          0 hltDoubletRecoveryPFlowPixelClusterCheck
TrigReport          0          0          0          0          0 hltDoubletRecoveryPFlowPixelHitDoublets
TrigReport          0          0          0          0          0 hltDoubletRecoveryPFlowPixelSeeds
TrigReport          0          0          0          0          0 hltDoubletRecoveryPFlowTrackCutClassifier
TrigReport          0          0          0          0          0 hltDoubletRecoveryPFlowTrackSelectionHighPurity
TrigReport          0          0          0          0          0 hltDoubletRecoveryPixelLayersAndRegions
TrigReport          0          0          0          0          0 hltDt1DRecHits
TrigReport          0          0          0          0          0 hltDt4DSegments
TrigReport          0          0          0          0          0 hltEG30EBTightIDTightIsoClusterShapeFilter
TrigReport          0          0          0          0          0 hltEG30EBTightIDTightIsoEtFilter
TrigReport          0          0          0          0          0 hltEG30EBTightIDTightIsoHEFilter
TrigReport          0          0          0          0          0 hltEG30EBTightIDTightIsoHcalIsoFilter
TrigReport          0          0          0          0          0 hltEG30EBTightIDTightIsoR9Filter
TrigReport          0          0          0          0          0 hltEG30EBTightIDTightIsoTrackIsoFilter
TrigReport          0          0          0          0          0 hltEG30EBTightIDTightIsotEcalIsoFilter
TrigReport          0          0          0          0          0 hltEGL1DoubleIsoEG11Filter
TrigReport          0          0          0          0          0 hltEGL1SingleEGOrFilter
TrigReport          0          0          0          0          0 hltEcalDetIdToBeRecovered
TrigReport          0          0          0          0          0 hltEcalDigis
TrigReport          0          0          0          0          0 hltEcalDigisLegacy
TrigReport          0          0          0          0          0 hltEcalDigisSoA
TrigReport          0          0          0          0          0 hltEcalPreshowerDigis
TrigReport          0          0          0          0          0 hltEcalPreshowerRecHit
TrigReport          0          0          0          0          0 hltEcalRecHit
TrigReport          0          0          0          0          0 hltEcalUncalibRecHit
TrigReport          0          0          0          0          0 hltEcalUncalibRecHitSoA
TrigReport          0          0          0          0          0 hltEgammaCandidates
TrigReport          0          0          0          0          0 hltEgammaCandidatesUnseeded
TrigReport          0          0          0          0          0 hltEgammaCandidatesWrapperUnseeded
TrigReport          0          0          0          0          0 hltEgammaCkfTrackCandidatesForGSFUnseeded
TrigReport          0          0          0          0          0 hltEgammaClusterShape
TrigReport          0          0          0          0          0 hltEgammaClusterShapeUnseeded
TrigReport          0          0          0          0          0 hltEgammaEcalPFClusterIsoDr0p2
TrigReport          0          0          0          0          0 hltEgammaEcalPFClusterIsoUnseeded
TrigReport          0          0          0          0          0 hltEgammaEleGsfTrackIsoUnseeded
TrigReport          0          0          0          0          0 hltEgammaElectronPixelSeedsUnseeded
TrigReport          0          0          0          0          0 hltEgammaGsfElectronsUnseeded
TrigReport          0          0          0          0          0 hltEgammaGsfTrackVarsBestTrkUnseeded
TrigReport          0          0          0          0          0 hltEgammaGsfTracksUnseeded
TrigReport          0          0          0          0          0 hltEgammaHcalPFClusterIso
TrigReport          0          0          0          0          0 hltEgammaHcalPFClusterIsoUnseeded
TrigReport          0          0          0          0          0 hltEgammaHollowTrackIsoDr0p2
TrigReport          0          0          0          0          0 hltEgammaHoverE
TrigReport          0          0          0          0          0 hltEgammaHoverEUnseeded
TrigReport          0          0          0          0          0 hltEgammaPixelMatchVarsUnseeded
TrigReport          0          0          0          0          0 hltEgammaR9ID
TrigReport          0          0          0          0          0 hltEgammaR9IDUnseeded
TrigReport          0          0          0          0          0 hltEgammaSuperClustersToPixelMatchUnseeded
TrigReport          0          0          0          0          0 hltElePixelHitDoubletsForTripletsUnseeded
TrigReport          0          0          0          0          0 hltElePixelHitDoubletsUnseeded
TrigReport          0          0          0          0          0 hltElePixelHitTripletsUnseeded
TrigReport          0          0          0          0          0 hltElePixelSeedsCombinedUnseeded
TrigReport          0          0          0          0          0 hltElePixelSeedsDoubletsUnseeded
TrigReport          0          0          0          0          0 hltElePixelSeedsTripletsUnseeded
TrigReport          0          0          0          0          0 hltEleSeedsTrackingRegionsUnseeded
TrigReport          0          0          0          0          0 hltFEDSelectorL1
TrigReport          0          0          0          0          0 hltFixedGridRhoFastjetAll
TrigReport          0          0          0          0          0 hltFixedGridRhoFastjetAllCalo
TrigReport          0          0          0          0          0 hltFixedGridRhoFastjetAllCaloForMuons
TrigReport          0          0          0          0          0 hltFixedGridRhoFastjetECALMFForMuons
TrigReport          0          0          0          0          0 hltFixedGridRhoFastjetHCAL
TrigReport          0          0          0          0          0 hltGemRecHits
TrigReport          0          0          0          0          0 hltGemSegments
TrigReport      17000       1000       1000          0          0 hltGtStage2Digis
TrigReport      16000       1000       1000          0          0 hltGtStage2ObjectMap
TrigReport          0          0          0          0          0 hltHbheRecoSoA
TrigReport          0          0          0          0          0 hltHbhereco
